order_item_refund_id,created_at,order_item_id,order_id,refund_amount_usd
1076,"2014-09-10 09:23:41",22825,19559,49.99
1077,"2014-09-10 14:57:09",23017,19695,45.99
1078,"2014-09-10 15:05:15",23166,19801,49.99
1079,"2014-09-10 19:15:46",22605,19399,49.99
1080,"2014-09-10 19:52:43",22743,19500,49.99
1081,"2014-09-10 20:13:29",23335,19930,49.99
1082,"2014-09-10 20:36:52",22533,19351,49.99
1083,"2014-09-11 00:46:57",23359,19947,49.99
1084,"2014-09-11 03:47:45",22804,19544,49.99
1085,"2014-09-11 12:18:36",22696,19468,49.99
1086,"2014-09-11 13:35:16",22516,19339,49.99
1087,"2014-09-11 15:15:29",22543,19357,49.99
1088,"2014-09-11 16:32:24",23411,19983,49.99
1089,"2014-09-11 18:48:22",23123,19770,49.99
1090,"2014-09-11 19:40:08",23171,19805,49.99
1091,"2014-09-11 20:22:54",22585,19385,49.99
1092,"2014-09-11 20:45:50",22753,19507,49.99
1093,"2014-09-11 23:17:46",22772,19522,49.99
1094,"2014-09-12 00:29:23",22859,19583,49.99
1095,"2014-09-12 03:24:51",23202,19829,49.99
1096,"2014-09-12 07:24:25",23323,19922,49.99
1097,"2014-09-12 09:22:41",23446,20008,49.99
1098,"2014-09-12 17:03:22",22840,19570,49.99
1099,"2014-09-12 20:52:44",23464,20020,49.99
1100,"2014-09-12 21:06:44",22873,19592,49.99
1101,"2014-09-12 21:22:18",23236,19855,49.99
1102,"2014-09-12 23:18:11",23189,19820,49.99
1103,"2014-09-12 23:39:25",22691,19465,49.99
1104,"2014-09-13 01:59:48",23256,19871,49.99
1105,"2014-09-13 02:30:27",22768,19518,59.99
1106,"2014-09-13 02:32:05",23296,19900,49.99
1107,"2014-09-13 07:27:58",22865,19587,49.99
1108,"2014-09-13 13:04:35",22821,19556,49.99
1109,"2014-09-13 13:24:53",22924,19627,49.99
1110,"2014-09-13 15:12:47",23203,19830,49.99
1111,"2014-09-13 23:06:03",23026,19702,49.99
1112,"2014-09-14 00:27:25",23093,19748,49.99
1113,"2014-09-14 06:56:56",23526,20067,49.99
1114,"2014-09-14 11:32:09",23573,20101,49.99
1115,"2014-09-14 17:04:22",23590,20115,49.99
1116,"2014-09-14 19:20:26",23215,19840,49.99
1117,"2014-09-14 21:24:27",22989,19674,49.99
1118,"2014-09-15 02:05:34",22916,19620,49.99
1119,"2014-09-15 09:07:33",22935,19634,45.99
1120,"2014-09-15 13:14:18",23102,19756,49.99
1121,"2014-09-15 15:02:28",23096,19751,49.99
1122,"2014-09-15 17:00:08",22846,19575,49.99
1123,"2014-09-15 19:26:15",22811,19550,49.99
1124,"2014-09-15 20:44:54",23227,19848,45.99
1125,"2014-09-15 21:03:07",23152,19791,49.99
1126,"2014-09-15 23:25:07",23238,19856,49.99
1127,"2014-09-16 00:25:42",22979,19666,49.99
1128,"2014-09-16 06:50:13",23691,20192,49.99
1129,"2014-09-16 12:09:40",23061,19727,45.99
1130,"2014-09-16 12:37:24",23513,20058,49.99
1131,"2014-09-16 14:27:24",22892,19603,49.99
1132,"2014-09-16 15:13:13",22961,19653,49.99
1133,"2014-09-16 16:12:39",22993,19678,49.99
1134,"2014-09-16 16:45:35",23358,19946,49.99
1135,"2014-09-16 16:58:49",23611,20131,49.99
1136,"2014-09-16 19:37:23",23454,20013,49.99
1137,"2014-09-16 23:03:11",23146,19787,49.99
1138,"2014-09-17 00:13:02",23056,19723,49.99
1139,"2014-09-17 01:59:33",22845,19574,49.99
1140,"2014-09-17 03:49:22",23661,20171,49.99
1141,"2014-09-17 07:59:09",23564,20094,49.99
1142,"2014-09-17 13:38:02",23229,19850,49.99
1143,"2014-09-17 14:05:54",23674,20181,49.99
1144,"2014-09-17 18:19:59",22931,19632,49.99
1145,"2014-09-17 19:42:03",23632,20148,49.99
1146,"2014-09-17 19:56:27",23232,19853,49.99
1147,"2014-09-17 20:45:00",23469,20024,49.99
1148,"2014-09-17 21:19:49",23046,19716,49.99
1149,"2014-09-17 21:40:11",23313,19915,49.99
1150,"2014-09-18 00:23:06",23726,20216,45.99
1151,"2014-09-18 00:49:07",23536,20075,49.99
1152,"2014-09-18 11:24:57",23244,19862,49.99
1153,"2014-09-18 16:32:53",23023,19700,49.99
1154,"2014-09-18 18:25:56",23809,20276,49.99
1155,"2014-09-18 19:20:35",23777,20254,49.99
1156,"2014-09-18 20:52:08",23538,20076,49.99
1157,"2014-09-18 21:26:56",23005,19688,49.99
1158,"2014-09-19 05:19:30",23765,20245,49.99
1159,"2014-09-19 11:53:56",23869,20322,59.99
1160,"2014-09-19 15:08:32",23178,19810,49.99
1161,"2014-09-19 18:29:46",23276,19885,49.99
1162,"2014-09-19 21:54:11",23521,20064,49.99
1163,"2014-09-19 23:23:26",23565,20095,49.99
1164,"2014-09-20 02:57:21",23292,19898,59.99
1165,"2014-09-20 04:24:00",23420,19988,29.99
1166,"2014-09-20 09:57:01",23569,20098,49.99
1167,"2014-09-20 10:14:12",23147,19788,49.99
1168,"2014-09-20 12:32:02",23355,19944,49.99
1169,"2014-09-20 14:57:23",23459,20016,49.99
1170,"2014-09-20 22:13:18",23288,19894,49.99
1171,"2014-09-21 00:23:46",23673,20180,49.99
1172,"2014-09-21 03:15:57",23697,20196,45.99
1173,"2014-09-21 08:00:26",23251,19867,59.99
1174,"2014-09-22 00:30:00",23728,20217,49.99
1175,"2014-09-22 00:39:45",23613,20133,49.99
1176,"2014-09-22 01:37:38",23644,20158,49.99
1177,"2014-09-22 03:58:52",23609,20129,49.99
1178,"2014-09-22 06:05:39",23309,19912,49.99
1179,"2014-09-22 08:37:38",23560,20091,49.99
1180,"2014-09-22 10:44:54",23226,19848,49.99
1181,"2014-09-22 13:19:14",23600,20122,49.99
1182,"2014-09-22 16:35:52",23687,20189,49.99
1183,"2014-09-22 17:43:52",23928,20364,49.99
1184,"2014-09-22 18:50:07",23711,20205,49.99
1185,"2014-09-22 20:54:53",23403,19978,49.99
1186,"2014-09-22 21:07:39",23305,19909,49.99
1187,"2014-09-22 23:54:50",23524,20066,49.99
1188,"2014-09-23 04:34:43",24079,20479,49.99
1189,"2014-09-23 12:48:49",23770,20249,45.99
1190,"2014-09-23 14:57:39",23604,20125,49.99
1191,"2014-09-23 22:48:26",23746,20231,49.99
1192,"2014-09-24 04:53:24",23500,20049,49.99
1193,"2014-09-24 14:58:49",23804,20273,49.99
1194,"2014-09-24 19:39:05",23701,20199,49.99
1195,"2014-09-24 23:09:33",24200,20568,49.99
1196,"2014-09-24 23:56:53",23593,20117,49.99
1197,"2014-09-25 00:15:57",23596,20119,49.99
1198,"2014-09-25 02:04:13",23610,20130,49.99
1199,"2014-09-25 04:23:05",23732,20220,49.99
1200,"2014-09-25 13:22:23",23579,20105,45.99
1201,"2014-09-25 14:26:00",23693,20193,49.99
1202,"2014-09-25 23:17:55",23511,20057,49.99
1203,"2014-09-26 03:02:14",23714,20207,45.99
1204,"2014-09-26 03:10:40",24189,20560,49.99
1205,"2014-09-26 11:28:32",23699,20198,49.99
1206,"2014-09-27 00:27:43",23559,20090,49.99
1207,"2014-09-27 20:42:09",24304,20645,49.99
1208,"2014-09-28 00:12:46",23645,20159,49.99
1209,"2014-09-28 03:48:41",23769,20248,49.99
1210,"2014-09-28 07:23:37",23703,20200,49.99
1211,"2014-09-28 14:21:22",23890,20337,45.99
1212,"2014-09-28 14:51:05",23664,20174,49.99
1213,"2014-09-28 19:23:33",23798,20268,49.99
1214,"2014-09-28 23:04:55",24307,20647,45.99
1215,"2014-09-28 23:24:15",23741,20228,49.99
1216,"2014-09-29 00:50:13",23785,20260,49.99
1217,"2014-09-29 16:01:41",23751,20235,49.99
1218,"2014-09-29 19:41:24",23774,20251,49.99
1219,"2014-09-30 08:30:28",23850,20306,45.99
1220,"2014-09-30 18:19:00",24214,20578,49.99
1221,"2014-09-30 19:17:55",23761,20242,49.99
1222,"2014-10-01 01:32:34",24575,20837,49.99
1223,"2014-10-01 09:42:21",24445,20744,49.99
1224,"2014-10-01 11:43:58",24610,20861,29.99
1225,"2014-10-01 16:18:28",24263,20611,45.99
1226,"2014-10-02 20:54:56",24299,20640,45.99
1227,"2014-10-03 13:11:33",24531,20805,49.99
1228,"2014-10-05 02:05:54",24213,20577,45.99
1229,"2014-10-05 06:53:43",24205,20571,29.99
1230,"2014-10-05 15:31:04",24333,20664,49.99
1231,"2014-10-06 14:13:02",24187,20559,49.99
1232,"2014-10-06 16:48:44",24750,20966,59.99
1233,"2014-10-06 18:52:32",24488,20775,59.99
1234,"2014-10-07 04:44:30",25060,21192,45.99
1235,"2014-10-07 13:35:25",24953,21113,29.99
1236,"2014-10-07 17:41:13",24365,20686,45.99
1237,"2014-10-08 09:57:22",24258,20609,49.99
1238,"2014-10-08 20:53:49",24658,20897,45.99
1239,"2014-10-09 09:31:27",25013,21156,49.99
1240,"2014-10-09 15:13:56",24670,20906,45.99
1241,"2014-10-09 18:14:11",25056,21190,49.99
1242,"2014-10-10 02:13:20",24422,20729,45.99
1243,"2014-10-10 11:32:30",24553,20821,29.99
1244,"2014-10-10 15:58:58",24637,20882,59.99
1245,"2014-10-11 02:27:58",24986,21138,49.99
1246,"2014-10-11 08:58:17",25053,21187,59.99
1247,"2014-10-11 19:37:22",25168,21270,45.99
1248,"2014-10-12 01:49:55",25258,21334,49.99
1249,"2014-10-12 12:17:09",24999,21146,49.99
1250,"2014-10-13 01:03:58",25446,21473,49.99
1251,"2014-10-13 01:37:41",24773,20982,59.99
1252,"2014-10-13 10:19:39",24925,21095,49.99
1253,"2014-10-13 12:35:16",25066,21197,45.99
1254,"2014-10-14 08:28:49",24835,21028,49.99
1255,"2014-10-14 11:37:45",24625,20872,45.99
1256,"2014-10-15 04:08:46",25530,21539,29.99
1257,"2014-10-15 21:47:57",25407,21444,45.99
1258,"2014-10-16 10:59:12",25199,21293,49.99
1259,"2014-10-16 12:15:27",24951,21112,45.99
1260,"2014-10-17 11:24:59",25024,21165,45.99
1261,"2014-10-17 19:08:33",25809,21741,45.99
1262,"2014-10-18 09:06:25",25316,21378,49.99
1263,"2014-10-18 16:22:41",25763,21708,59.99
1264,"2014-10-18 20:15:11",25171,21273,49.99
1265,"2014-10-19 21:21:49",25234,21317,29.99
1266,"2014-10-21 00:18:32",25769,21712,49.99
1267,"2014-10-21 10:34:18",25812,21743,45.99
1268,"2014-10-22 03:19:55",25180,21278,29.99
1269,"2014-10-23 01:42:43",25418,21453,29.99
1270,"2014-10-23 02:04:46",25925,21826,59.99
1271,"2014-10-23 07:34:00",26119,21976,49.99
1272,"2014-10-25 02:23:13",25497,21510,45.99
1273,"2014-10-25 09:36:33",26091,21957,49.99
1274,"2014-10-26 10:37:20",26434,22204,45.99
1275,"2014-10-26 19:51:51",25629,21607,45.99
1276,"2014-10-27 05:07:58",26393,22175,49.99
1277,"2014-10-27 05:15:18",25741,21692,49.99
1278,"2014-10-28 09:44:59",25686,21651,49.99
1279,"2014-10-28 21:00:30",25734,21687,49.99
1280,"2014-10-30 04:00:37",26025,21906,49.99
1281,"2014-10-30 09:38:09",26007,21892,49.99
1282,"2014-11-01 00:44:50",26178,22018,45.99
1283,"2014-11-02 02:09:00",26822,22483,29.99
1284,"2014-11-03 16:22:18",26311,22114,49.99
1285,"2014-11-03 18:06:31",26745,22429,49.99
1286,"2014-11-03 18:31:56",26674,22382,49.99
1287,"2014-11-05 09:16:36",26544,22280,45.99
1288,"2014-11-05 13:22:46",26451,22216,49.99
1289,"2014-11-05 22:23:33",26708,22403,59.99
1290,"2014-11-05 22:42:48",26349,22143,49.99
1291,"2014-11-06 04:57:08",26688,22390,29.99
1292,"2014-11-06 08:28:09",26302,22108,49.99
1293,"2014-11-07 01:20:05",26548,22283,49.99
1294,"2014-11-08 17:50:25",26644,22359,45.99
1295,"2014-11-09 01:01:40",27184,22752,49.99
1296,"2014-11-10 02:13:28",26722,22411,49.99
1297,"2014-11-10 04:18:56",26931,22560,29.99
1298,"2014-11-10 09:04:45",26860,22511,49.99
1299,"2014-11-12 13:20:51",26913,22547,45.99
1300,"2014-11-13 04:05:02",27139,22717,49.99
1301,"2014-11-13 12:32:53",27606,23063,49.99
1302,"2014-11-14 16:59:21",26887,22532,45.99
1303,"2014-11-14 17:48:01",27029,22634,45.99
1304,"2014-11-15 01:21:10",27822,23215,45.99
1305,"2014-11-15 03:45:17",26878,22526,45.99
1306,"2014-11-15 12:00:24",26985,22598,29.99
1307,"2014-11-15 17:22:35",26918,22551,59.99
1308,"2014-11-15 19:53:58",27211,22773,45.99
1309,"2014-11-15 20:58:04",27299,22836,45.99
1310,"2014-11-16 19:01:53",27158,22731,29.99
1311,"2014-11-17 12:43:22",27813,23208,29.99
1312,"2014-11-17 16:01:52",27474,22966,45.99
1313,"2014-11-18 13:52:49",27345,22869,59.99
1314,"2014-11-18 23:39:37",27135,22714,49.99
1315,"2014-11-19 12:42:38",28074,23402,45.99
1316,"2014-11-19 21:18:28",27503,22986,59.99
1317,"2014-11-20 04:34:02",28199,23496,49.99
1318,"2014-11-20 07:51:17",27554,23026,49.99
1319,"2014-11-20 12:21:40",27303,22839,45.99
1320,"2014-11-20 18:37:27",28002,23347,45.99
1321,"2014-11-20 21:07:09",27630,23080,59.99
1322,"2014-11-21 03:06:45",27853,23239,49.99
1323,"2014-11-21 12:40:06",28051,23386,49.99
1324,"2014-11-21 15:08:12",27964,23321,49.99
1325,"2014-11-21 16:31:31",27356,22879,49.99
1326,"2014-11-21 18:04:23",27824,23217,45.99
1327,"2014-11-21 22:50:33",28161,23467,49.99
1328,"2014-11-22 09:14:11",27741,23157,49.99
1329,"2014-11-22 16:16:05",27666,23107,49.99
1330,"2014-11-23 05:55:14",28180,23482,49.99
1331,"2014-11-23 18:08:46",27858,23242,49.99
1332,"2014-11-25 10:56:48",27953,23312,45.99
1333,"2014-11-25 11:39:40",28238,23526,59.99
1334,"2014-11-26 00:52:02",27868,23251,49.99
1335,"2014-11-26 06:15:04",28389,23634,45.99
1336,"2014-11-28 13:46:58",28034,23374,49.99
1337,"2014-11-28 13:57:26",27800,23200,45.99
1338,"2014-11-28 18:08:12",27965,23321,45.99
1339,"2014-11-29 04:08:53",28153,23460,59.99
1340,"2014-11-29 11:31:49",27895,23272,49.99
1341,"2014-11-29 12:27:56",28842,23973,49.99
1342,"2014-11-29 15:13:46",28639,23822,49.99
1343,"2014-11-29 19:34:46",28776,23924,45.99
1344,"2014-11-30 03:45:52",28170,23475,49.99
1345,"2014-11-30 08:12:32",28940,24043,29.99
1346,"2014-11-30 21:43:02",28700,23868,49.99
1347,"2014-12-01 05:29:43",29304,24308,49.99
1348,"2014-12-01 10:37:22",29476,24433,49.99
1349,"2014-12-01 11:58:26",29245,24265,49.99
1350,"2014-12-01 14:54:59",29530,24472,49.99
1351,"2014-12-01 17:00:49",29553,24490,49.99
1352,"2014-12-01 23:07:35",28832,23967,45.99
1353,"2014-12-02 02:45:04",28893,24012,49.99
1354,"2014-12-02 03:42:19",28285,23559,45.99
1355,"2014-12-02 11:08:41",29631,24544,49.99
1356,"2014-12-03 02:31:55",29115,24172,49.99
1357,"2014-12-03 11:58:33",29777,24646,49.99
1358,"2014-12-03 13:24:19",29672,24573,49.99
1359,"2014-12-03 14:17:59",29624,24538,49.99
1360,"2014-12-03 16:05:34",29928,24751,49.99
1361,"2014-12-03 18:07:56",28530,23741,49.99
1362,"2014-12-04 00:46:21",29654,24561,59.99
1363,"2014-12-04 04:56:13",29745,24624,49.99
1364,"2014-12-04 17:35:47",28345,23604,49.99
1365,"2014-12-04 18:39:23",29275,24286,49.99
1366,"2014-12-05 00:31:25",29737,24618,49.99
1367,"2014-12-05 02:48:29",29372,24356,59.99
1368,"2014-12-05 16:57:07",28600,23792,45.99
1369,"2014-12-05 19:10:46",29425,24398,49.99
1370,"2014-12-06 02:39:11",30016,24816,49.99
1371,"2014-12-06 07:37:58",29912,24740,49.99
1372,"2014-12-06 16:37:50",29445,24413,45.99
1373,"2014-12-07 01:22:20",30062,24852,45.99
1374,"2014-12-07 02:33:52",29549,24486,49.99
1375,"2014-12-07 04:45:26",29407,24385,45.99
1376,"2014-12-07 05:06:50",29083,24150,49.99
1377,"2014-12-07 08:48:59",29118,24174,45.99
1378,"2014-12-07 17:27:25",28680,23852,45.99
1379,"2014-12-07 18:31:09",28622,23809,49.99
1380,"2014-12-07 22:24:28",29804,24666,49.99
1381,"2014-12-07 22:57:31",30213,24966,49.99
1382,"2014-12-08 00:16:15",29518,24463,49.99
1383,"2014-12-08 02:50:32",29529,24471,49.99
1384,"2014-12-08 03:11:32",30209,24963,45.99
1385,"2014-12-08 14:10:39",28880,24003,49.99
1386,"2014-12-08 20:58:49",28823,23961,49.99
1387,"2014-12-08 23:59:47",29247,24266,49.99
1388,"2014-12-09 01:15:52",30217,24969,45.99
1389,"2014-12-09 11:19:53",29588,24514,49.99
1390,"2014-12-09 18:31:19",30422,25117,29.99
1391,"2014-12-09 18:46:41",29978,24785,49.99
1392,"2014-12-09 19:49:31",30341,25058,49.99
1393,"2014-12-09 20:35:27",28788,23932,29.99
1394,"2014-12-10 02:17:39",30399,25099,49.99
1395,"2014-12-10 03:41:29",28809,23950,59.99
1396,"2014-12-10 08:38:46",29505,24453,45.99
1397,"2014-12-10 19:53:04",29060,24132,49.99
1398,"2014-12-10 22:00:43",30361,25070,49.99
1399,"2014-12-10 22:54:59",29531,24472,29.99
1400,"2014-12-11 02:39:59",30070,24858,49.99
1401,"2014-12-11 06:23:24",30553,25214,49.99
1402,"2014-12-11 08:49:37",29759,24633,49.99
1403,"2014-12-11 11:06:43",30058,24848,49.99
1404,"2014-12-11 17:25:11",29806,24667,45.99
1405,"2014-12-12 01:20:56",29265,24278,45.99
1406,"2014-12-12 08:50:46",30350,25063,45.99
1407,"2014-12-12 09:54:07",30545,25206,49.99
1408,"2014-12-13 05:24:16",30517,25186,29.99
1409,"2014-12-13 07:25:14",29217,24246,49.99
1410,"2014-12-13 22:22:21",30844,25444,45.99
1411,"2014-12-14 06:46:59",29480,24436,49.99
1412,"2014-12-14 07:07:11",29557,24493,49.99
1413,"2014-12-14 08:33:43",29652,24560,49.99
1414,"2014-12-15 02:03:03",29691,24586,45.99
1415,"2014-12-15 17:50:00",30221,24972,29.99
1416,"2014-12-15 22:14:56",30946,25521,49.99
1417,"2014-12-16 15:08:30",29746,24625,59.99
1418,"2014-12-16 16:57:42",30129,24900,49.99
1419,"2014-12-17 09:20:46",29838,24689,59.99
1420,"2014-12-18 08:53:06",30920,25502,49.99
1421,"2014-12-18 10:12:10",30266,25003,45.99
1422,"2014-12-18 10:46:47",30855,25452,45.99
1423,"2014-12-18 16:45:15",30205,24959,49.99
1424,"2014-12-18 22:08:12",30512,25182,29.99
1425,"2014-12-19 12:23:25",31303,25790,49.99
1426,"2014-12-20 10:42:29",31132,25663,45.99
1427,"2014-12-20 17:41:22",30911,25496,45.99
1428,"2014-12-21 02:55:55",31187,25705,49.99
1429,"2014-12-22 09:41:44",31674,26060,49.99
1430,"2014-12-22 10:51:34",31502,25935,45.99
1431,"2014-12-22 19:39:59",31647,26040,29.99
1432,"2014-12-23 03:04:40",30983,25549,49.99
1433,"2014-12-23 03:08:36",30849,25448,49.99
1434,"2014-12-23 03:56:45",31400,25861,45.99
1435,"2014-12-23 09:00:24",31102,25640,45.99
1436,"2014-12-23 12:16:27",31562,25980,49.99
1437,"2014-12-23 13:18:49",30881,25474,49.99
1438,"2014-12-23 14:19:28",30489,25165,45.99
1439,"2014-12-23 16:44:11",31573,25987,49.99
1440,"2014-12-23 22:37:51",31707,26084,49.99
1441,"2014-12-24 14:48:49",30996,25558,49.99
1442,"2014-12-24 16:13:49",30810,25420,45.99
1443,"2014-12-24 16:38:39",31863,26207,49.99
1444,"2014-12-24 19:09:47",31361,25833,49.99
1445,"2014-12-24 19:24:58",31380,25848,49.99
1446,"2014-12-25 05:03:18",31037,25590,59.99
1447,"2014-12-25 13:43:37",31239,25743,49.99
1448,"2014-12-26 07:54:54",31739,26109,49.99
1449,"2014-12-26 18:45:33",31580,25992,49.99
1450,"2014-12-26 22:37:51",31949,26270,49.99
1451,"2014-12-26 22:46:29",31868,26211,49.99
1452,"2014-12-27 03:11:46",31379,25847,49.99
1453,"2014-12-27 15:04:04",32116,26396,59.99
1454,"2014-12-27 18:01:52",31853,26199,59.99
1455,"2014-12-27 21:44:23",31614,26017,45.99
1456,"2014-12-28 08:29:29",32135,26410,59.99
1457,"2014-12-28 15:37:26",32215,26475,45.99
1458,"2014-12-28 17:07:02",31168,25691,29.99
1459,"2014-12-28 18:23:58",31316,25799,49.99
1460,"2014-12-29 01:13:39",32222,26480,45.99
1461,"2014-12-29 14:20:54",32321,26556,49.99
1462,"2014-12-29 21:02:27",31228,25735,49.99
1463,"2014-12-30 02:36:05",32250,26503,45.99
1464,"2014-12-30 09:38:48",31375,25844,45.99
1465,"2014-12-30 10:49:19",31367,25838,49.99
1466,"2014-12-30 17:32:29",31867,26210,49.99
1467,"2014-12-31 19:35:21",32236,26492,49.99
1468,"2014-12-31 21:09:44",31869,26212,49.99
1469,"2015-01-01 02:31:41",31861,26205,45.99
1470,"2015-01-01 03:49:57",32154,26424,45.99
1471,"2015-01-02 00:52:34",31769,26131,45.99
1472,"2015-01-02 09:02:25",31702,26080,49.99
1473,"2015-01-02 14:22:10",31539,25964,45.99
1474,"2015-01-02 20:47:14",32419,26633,49.99
1475,"2015-01-03 05:02:08",32078,26365,45.99
1476,"2015-01-03 21:34:04",32628,26781,59.99
1477,"2015-01-04 01:52:45",32171,26439,59.99
1478,"2015-01-04 05:59:50",31741,26111,49.99
1479,"2015-01-04 15:42:31",31689,26070,45.99
1480,"2015-01-05 00:04:57",32574,26742,29.99
1481,"2015-01-05 05:29:39",31825,26175,45.99
1482,"2015-01-06 00:27:41",32113,26393,45.99
1483,"2015-01-06 04:18:59",32610,26769,49.99
1484,"2015-01-06 08:15:16",32340,26570,49.99
1485,"2015-01-06 15:01:48",32175,26442,49.99
1486,"2015-01-06 20:47:28",32404,26621,49.99
1487,"2015-01-07 06:36:50",32452,26656,45.99
1488,"2015-01-07 22:04:13",32095,26378,45.99
1489,"2015-01-08 05:52:22",32903,26987,49.99
1490,"2015-01-08 06:10:41",31983,26294,45.99
1491,"2015-01-08 07:54:21",32705,26835,29.99
1492,"2015-01-08 09:11:28",32746,26867,49.99
1493,"2015-01-09 05:06:50",33274,27263,45.99
1494,"2015-01-09 21:02:05",32838,26934,49.99
1495,"2015-01-09 22:01:58",33209,27214,45.99
1496,"2015-01-09 22:02:30",32673,26814,45.99
1497,"2015-01-10 01:59:58",32500,26692,49.99
1498,"2015-01-10 03:28:26",32273,26522,59.99
1499,"2015-01-10 21:36:20",33080,27121,49.99
1500,"2015-01-11 00:19:52",32389,26608,49.99
1501,"2015-01-12 05:32:25",32871,26961,49.99
1502,"2015-01-12 06:07:36",32479,26675,49.99
1503,"2015-01-12 06:10:48",32960,27030,59.99
1504,"2015-01-12 11:36:52",32819,26919,45.99
1505,"2015-01-12 11:47:12",33000,27061,49.99
1506,"2015-01-12 18:50:38",33002,27062,49.99
1507,"2015-01-12 19:09:46",32536,26717,49.99
1508,"2015-01-12 21:57:52",32898,26982,45.99
1509,"2015-01-13 02:54:17",33546,27469,49.99
1510,"2015-01-13 03:26:18",33195,27202,49.99
1511,"2015-01-13 03:49:27",32657,26802,45.99
1512,"2015-01-13 04:36:11",32592,26757,45.99
1513,"2015-01-13 21:06:55",32783,26895,45.99
1514,"2015-01-14 20:20:59",33074,27116,45.99
1515,"2015-01-15 11:36:08",33502,27437,45.99
1516,"2015-01-15 20:28:00",32831,26928,49.99
1517,"2015-01-16 09:11:52",32971,27037,49.99
1518,"2015-01-16 10:32:26",33130,27161,49.99
1519,"2015-01-17 18:20:37",33613,27519,45.99
1520,"2015-01-17 20:10:28",33801,27658,29.99
1521,"2015-01-17 20:33:33",34114,27892,49.99
1522,"2015-01-17 22:54:03",34007,27812,49.99
1523,"2015-01-18 17:24:08",34081,27867,49.99
1524,"2015-01-18 19:12:34",33945,27765,45.99
1525,"2015-01-19 01:25:43",33750,27622,49.99
1526,"2015-01-19 13:47:12",33001,27061,45.99
1527,"2015-01-19 17:53:53",33508,27441,45.99
1528,"2015-01-19 23:25:44",33200,27207,49.99
1529,"2015-01-20 01:41:24",33884,27722,49.99
1530,"2015-01-20 15:08:20",33823,27674,59.99
1531,"2015-01-20 21:33:08",33820,27671,49.99
1532,"2015-01-21 03:08:21",34275,28008,29.99
1533,"2015-01-21 04:25:49",34194,27951,49.99
1534,"2015-01-21 10:29:57",34218,27969,45.99
1535,"2015-01-21 11:30:26",33434,27382,49.99
1536,"2015-01-21 12:10:43",34350,28063,49.99
1537,"2015-01-21 15:20:26",33759,27628,45.99
1538,"2015-01-21 18:34:15",34061,27851,49.99
1539,"2015-01-22 05:43:34",33765,27632,49.99
1540,"2015-01-22 12:53:59",33644,27539,49.99
1541,"2015-01-22 13:27:10",33896,27729,45.99
1542,"2015-01-22 16:57:20",33919,27746,59.99
1543,"2015-01-22 19:07:51",33610,27518,49.99
1544,"2015-01-22 19:14:21",33457,27403,59.99
1545,"2015-01-24 17:38:50",33497,27433,49.99
1546,"2015-01-25 02:10:34",34242,27985,45.99
1547,"2015-01-25 04:25:55",33854,27698,49.99
1548,"2015-01-25 14:52:44",34514,28177,49.99
1549,"2015-01-26 09:12:47",34272,28005,59.99
1550,"2015-01-26 12:33:39",34417,28108,49.99
1551,"2015-01-27 03:52:37",34392,28091,45.99
1552,"2015-01-27 16:35:41",34363,28071,45.99
1553,"2015-01-28 07:35:07",34565,28215,45.99
1554,"2015-01-28 11:40:43",34539,28196,49.99
1555,"2015-01-28 16:47:36",34064,27853,49.99
1556,"2015-01-28 19:10:34",34117,27894,49.99
1557,"2015-01-29 02:01:56",33922,27749,45.99
1558,"2015-01-29 02:51:44",34368,28074,49.99
1559,"2015-01-29 03:37:20",34446,28129,45.99
1560,"2015-01-29 14:10:13",34010,27814,49.99
1561,"2015-01-29 20:35:59",34969,28519,49.99
1562,"2015-01-29 22:37:23",34463,28141,49.99
1563,"2015-01-30 11:44:27",34634,28267,45.99
1564,"2015-01-30 22:44:47",35211,28699,45.99
1565,"2015-01-30 23:01:28",35352,28798,45.99
1566,"2015-01-31 00:08:53",34973,28521,49.99
1567,"2015-01-31 06:41:31",34184,27943,59.99
1568,"2015-01-31 19:29:31",34573,28220,49.99
1569,"2015-02-01 01:05:36",34743,28349,49.99
1570,"2015-02-01 03:00:31",35378,28816,49.99
1571,"2015-02-01 06:34:53",34662,28286,49.99
1572,"2015-02-02 02:53:04",34876,28445,29.99
1573,"2015-02-02 06:57:14",35320,28776,49.99
1574,"2015-02-02 19:36:37",34352,28064,59.99
1575,"2015-02-02 23:05:39",35120,28631,49.99
1576,"2015-02-02 23:31:27",34618,28254,29.99
1577,"2015-02-03 03:37:55",35180,28677,49.99
1578,"2015-02-03 07:24:32",35361,28803,49.99
1579,"2015-02-05 03:09:27",35237,28717,49.99
1580,"2015-02-05 03:44:35",35285,28749,45.99
1581,"2015-02-05 05:24:04",35360,28802,29.99
1582,"2015-02-05 07:35:45",34604,28243,45.99
1583,"2015-02-05 16:52:05",34590,28233,59.99
1584,"2015-02-05 19:30:40",34624,28260,59.99
1585,"2015-02-05 22:56:12",35531,28922,29.99
1586,"2015-02-06 01:00:21",34845,28423,29.99
1587,"2015-02-06 04:16:06",35752,29086,45.99
1588,"2015-02-06 14:02:47",35455,28872,49.99
1589,"2015-02-07 00:16:28",34978,28526,45.99
1590,"2015-02-07 03:32:32",35603,28976,45.99
1591,"2015-02-07 14:34:08",35842,29155,59.99
1592,"2015-02-08 05:04:26",35756,29089,45.99
